Virtual User Script started at: 28.06.2022 21:38:12
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (םמÿ 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Flights_Booking.c(23): t=2612ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/" (RelFrameId=1, Internal ID=1)
Flights_Booking.c(23):     HTTP/1.1 200 Ok\r\n
Flights_Booking.c(23):     Server: Xitami\r\n
Flights_Booking.c(23):     Date: Tue, 28 Jun 2022 18:38:13 GMT\r\n
Flights_Booking.c(23):     Content-type: text/html\r\n
Flights_Booking.c(23):     Content-length: 312\r\n
Flights_Booking.c(23):     Last-modified: Tue, 28 Feb 2017 19:10:32 GMT\r\n
Flights_Booking.c(23):     \r\n
Flights_Booking.c(23): t=2632ms: 312-byte response body for "http://127.0.0.1:8090/WebTours/" (RelFrameId=1, Internal ID=1)
Flights_Booking.c(23):     <HTML>\n
Flights_Booking.c(23):     <HEAD>\n
Flights_Booking.c(23):     <title>Web Tours</title>\n
Flights_Booking.c(23):     <frameset rows = "65,*" border=1 bordercolor=#F3E2E2>\n
Flights_Booking.c(23):     <frame name="header" src=header.html scrolling=no noresize marginheight=2 marginwidth=2>\n
Flights_Booking.c(23):     <frame name="body" src=welcome.pl?signOff=true scrolling=auto noresize marginheight=2 marg
Flights_Booking.c(23):     inwidth=2>\n
Flights_Booking.c(23):     </frameset>\n
Flights_Booking.c(23):     </head>\n
Flights_Booking.c(23):     </html>\n
Flights_Booking.c(23):     \n
Flights_Booking.c(23): Detected non-resource "http://127.0.0.1:8090/WebTours/header.html" in "http://127.0.0.1:8090/WebTours/"  	[MsgId: MMSG-26574]
Flights_Booking.c(23): Detected non-resource "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" in "http://127.0.0.1:8090/WebTours/"  	[MsgId: MMSG-26574]
Flights_Booking.c(23): t=2642ms: Request done "http://127.0.0.1:8090/WebTours/"  	[MsgId: MMSG-26000]
Flights_Booking.c(23): t=2650ms: Connecting [1] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Flights_Booking.c(23): t=2651ms: Connecting [2] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Flights_Booking.c(23): t=2652ms: Connected socket [1] from 127.0.0.1:9332 to 127.0.0.1:8090 in 1 ms  	[MsgId: MMSG-26000]
Flights_Booking.c(23): t=2653ms: 455-byte request headers for "http://127.0.0.1:8090/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Flights_Booking.c(23):     GET /WebTours/header.html HTTP/1.1\r\n
Flights_Booking.c(23):     Referer: http://127.0.0.1:8090/WebTours/\r\n
Flights_Booking.c(23):     Sec-Fetch-Mode: navigate\r\n
Flights_Booking.c(23):     Sec-Fetch-Site: none\r\n
Flights_Booking.c(23):     Sec-Fetch-User: ?1\r\n
Flights_Booking.c(23):     Upgrade-Insecure-Requests: 1\r\n
Flights_Booking.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Flights_Booking.c(23):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
Flights_Booking.c(23):     Accept-Encoding: gzip, deflate, br\r\n
Flights_Booking.c(23):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Flights_Booking.c(23):     Accept: */*\r\n
Flights_Booking.c(23):     Connection: Keep-Alive\r\n
Flights_Booking.c(23):     Host: 127.0.0.1:8090\r\n
Flights_Booking.c(23):     \r\n
Flights_Booking.c(23): t=2657ms: Connected socket [2] from 127.0.0.1:9333 to 127.0.0.1:8090 in 5 ms  	[MsgId: MMSG-26000]
Flights_Booking.c(23): t=2657ms: 467-byte request headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Flights_Booking.c(23):     GET /WebTours/welcome.pl?signOff=true HTTP/1.1\r\n
Flights_Booking.c(23):     Referer: http://127.0.0.1:8090/WebTours/\r\n
Flights_Booking.c(23):     Sec-Fetch-Mode: navigate\r\n
Flights_Booking.c(23):     Sec-Fetch-Site: none\r\n
Flights_Booking.c(23):     Sec-Fetch-User: ?1\r\n
Flights_Booking.c(23):     Upgrade-Insecure-Requests: 1\r\n
Flights_Booking.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Flights_Booking.c(23):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
Flights_Booking.c(23):     Accept-Encoding: gzip, deflate, br\r\n
Flights_Booking.c(23):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Flights_Booking.c(23):     Accept: */*\r\n
Flights_Booking.c(23):     Connection: Keep-Alive\r\n
Flights_Booking.c(23):     Host: 127.0.0.1:8090\r\n
Flights_Booking.c(23):     \r\n
Flights_Booking.c(23): t=2665ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Flights_Booking.c(23):     HTTP/1.1 200 Ok\r\n
Flights_Booking.c(23):     Server: Xitami\r\n
Flights_Booking.c(23):     Date: Tue, 28 Jun 2022 18:38:13 GMT\r\n
Flights_Booking.c(23):     Content-type: text/html\r\n
Flights_Booking.c(23):     Content-length: 800\r\n
Flights_Booking.c(23):     Last-modified: Tue, 28 Feb 2017 19:59:45 GMT\r\n
Flights_Booking.c(23):     \r\n
Flights_Booking.c(23): t=2699ms: 800-byte response body for "http://127.0.0.1:8090/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Flights_Booking.c(23):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML//EN">\n
Flights_Booking.c(23):     <HTML><HEAD></HEAD>\n
Flights_Booking.c(23):     <BODY bgcolor=#730303 leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Flights_Booking.c(23):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Flights_Booking.c(23):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Flights_Booking.c(23):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Flights_Booking.c(23):     \t\t\t<tr>\n
Flights_Booking.c(23):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/jmeter_logo.png" alt
Flights_Booking.c(23):     ="" height="45" align="absmiddle" border="0"><a href="/WebTours"><img src="images/webtours
Flights_Booking.c(23):     .png" alt="" height="45" width="130" align="absmiddle" border="0"></a><a href="welcome.pl?
Flights_Booking.c(23):     page=menus" target="body"><img src="/WebTours/images/in_home.gif" alt="Home Button" border
Flights_Booking.c(23):     ="0"></a></td>\n
Flights_Booking.c(23):     \t\t\t\t<td></td>\n
Flights_Booking.c(23):     \t\t\t</tr>\n
Flights_Booking.c(23):     \t\t</table>\n
Flights_Booking.c(23):     \t</BODY>\n
Flights_Booking.c(23): Found resource "http://127.0.0.1:8090/WebTours/images/jmeter_logo.png" in HTML "http://127.0.0.1:8090/WebTours/header.html"  	[MsgId: MMSG-26659]
Flights_Booking.c(23): Found resource "http://127.0.0.1:8090/WebTours/images/webtours.png" in HTML "http://127.0.0.1:8090/WebTours/header.html"  	[MsgId: MMSG-26659]
Flights_Booking.c(23): Found resource "http://127.0.0.1:8090/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:8090/WebTours/header.html"  	[MsgId: MMSG-26659]
Flights_Booking.c(23): t=2707ms: Request done "http://127.0.0.1:8090/WebTours/header.html"  	[MsgId: MMSG-26000]
Flights_Booking.c(23): t=2708ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Flights_Booking.c(23): t=2709ms: 477-byte request headers for "http://127.0.0.1:8090/WebTours/images/jmeter_logo.png" (RelFrameId=, Internal ID=4)
Flights_Booking.c(23):     GET /WebTours/images/jmeter_logo.png HTTP/1.1\r\n
Flights_Booking.c(23):     Referer: http://127.0.0.1:8090/WebTours/header.html\r\n
Flights_Booking.c(23):     Sec-Fetch-Mode: navigate\r\n
Flights_Booking.c(23):     Sec-Fetch-Site: none\r\n
Flights_Booking.c(23):     Sec-Fetch-User: ?1\r\n
Flights_Booking.c(23):     Upgrade-Insecure-Requests: 1\r\n
Flights_Booking.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Flights_Booking.c(23):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
Flights_Booking.c(23):     Accept-Encoding: gzip, deflate, br\r\n
Flights_Booking.c(23):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Flights_Booking.c(23):     Accept: */*\r\n
Flights_Booking.c(23):     Connection: Keep-Alive\r\n
Flights_Booking.c(23):     Host: 127.0.0.1:8090\r\n
Flights_Booking.c(23):     \r\n
Flights_Booking.c(23): t=2713ms: Connecting [3] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Flights_Booking.c(23): t=2714ms: Connecting [4] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Flights_Booking.c(23): t=2715ms: Connected socket [3] from 127.0.0.1:9334 to 127.0.0.1:8090 in 1 ms  	[MsgId: MMSG-26000]
Flights_Booking.c(23): t=2716ms: 474-byte request headers for "http://127.0.0.1:8090/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Flights_Booking.c(23):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
Flights_Booking.c(23):     Referer: http://127.0.0.1:8090/WebTours/header.html\r\n
Flights_Booking.c(23):     Sec-Fetch-Mode: navigate\r\n
Flights_Booking.c(23):     Sec-Fetch-Site: none\r\n
Flights_Booking.c(23):     Sec-Fetch-User: ?1\r\n
Flights_Booking.c(23):     Upgrade-Insecure-Requests: 1\r\n
Flights_Booking.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Flights_Booking.c(23):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
Flights_Booking.c(23):     Accept-Encoding: gzip, deflate, br\r\n
Flights_Booking.c(23):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Flights_Booking.c(23):     Accept: */*\r\n
Flights_Booking.c(23):     Connection: Keep-Alive\r\n
Flights_Booking.c(23):     Host: 127.0.0.1:8090\r\n
Flights_Booking.c(23):     \r\n
Flights_Booking.c(23): t=2720ms: Connected socket [4] from 127.0.0.1:9335 to 127.0.0.1:8090 in 5 ms  	[MsgId: MMSG-26000]
Flights_Booking.c(23): t=2721ms: 473-byte request headers for "http://127.0.0.1:8090/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=6)
Flights_Booking.c(23):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Flights_Booking.c(23):     Referer: http://127.0.0.1:8090/WebTours/header.html\r\n
Flights_Booking.c(23):     Sec-Fetch-Mode: navigate\r\n
Flights_Booking.c(23):     Sec-Fetch-Site: none\r\n
Flights_Booking.c(23):     Sec-Fetch-User: ?1\r\n
Flights_Booking.c(23):     Upgrade-Insecure-Requests: 1\r\n
Flights_Booking.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Flights_Booking.c(23):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
Flights_Booking.c(23):     Accept-Encoding: gzip, deflate, br\r\n
Flights_Booking.c(23):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Flights_Booking.c(23):     Accept: */*\r\n
Flights_Booking.c(23):     Connection: Keep-Alive\r\n
Flights_Booking.c(23):     Host: 127.0.0.1:8090\r\n
Flights_Booking.c(23):     \r\n
Flights_Booking.c(23): t=2725ms: 165-byte response headers for "http://127.0.0.1:8090/WebTours/images/jmeter_logo.png" (RelFrameId=, Internal ID=4)
Flights_Booking.c(23):     HTTP/1.1 200 Ok\r\n
Flights_Booking.c(23):     Server: Xitami\r\n
Flights_Booking.c(23):     Date: Tue, 28 Jun 2022 18:38:13 GMT\r\n
Flights_Booking.c(23):     Content-type: image/png\r\n
Flights_Booking.c(23):     Content-length: 2522\r\n
Flights_Booking.c(23):     Last-modified: Tue, 28 Feb 2017 19:08:47 GMT\r\n
Flights_Booking.c(23):     \r\n
Flights_Booking.c(23): t=2728ms: 2522-byte response body for "http://127.0.0.1:8090/WebTours/images/jmeter_logo.png" (RelFrameId=, Internal ID=4)
Flights_Booking.c(23): t=2729ms: Request done "http://127.0.0.1:8090/WebTours/images/jmeter_logo.png"  	[MsgId: MMSG-26000]
Flights_Booking.c(23): t=2735ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Flights_Booking.c(23):     HTTP/1.1 200 Ok\r\n
Flights_Booking.c(23):     Server: Xitami\r\n
Flights_Booking.c(23):     Date: Tue, 28 Jun 2022 18:38:13 GMT\r\n
Flights_Booking.c(23):     Content-type: image/png\r\n
Flights_Booking.c(23):     Content-length: 818\r\n
Flights_Booking.c(23):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Flights_Booking.c(23):     \r\n
Flights_Booking.c(23): t=2747ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=6)
Flights_Booking.c(23):     HTTP/1.1 200 Ok\r\n
Flights_Booking.c(23):     Server: Xitami\r\n
Flights_Booking.c(23):     Date: Tue, 28 Jun 2022 18:38:13 GMT\r\n
Flights_Booking.c(23):     Content-type: image/gif\r\n
Flights_Booking.c(23):     Content-length: 688\r\n
Flights_Booking.c(23):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Flights_Booking.c(23):     \r\n
Flights_Booking.c(23): t=2751ms: 688-byte response body for "http://127.0.0.1:8090/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=6)
Flights_Booking.c(23): t=2752ms: Request done "http://127.0.0.1:8090/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Flights_Booking.c(23): t=2754ms: 818-byte response body for "http://127.0.0.1:8090/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Flights_Booking.c(23): t=2755ms: Request done "http://127.0.0.1:8090/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
Flights_Booking.c(23): t=3157ms: 386-byte response headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Flights_Booking.c(23):     HTTP/1.1 200 Ok\r\n
Flights_Booking.c(23):     Server: Xitami\r\n
Flights_Booking.c(23):     Date: Tue, 28 Jun 2022 18:38:13 GMT\r\n
Flights_Booking.c(23):     Cache-control: no-cache\r\n
Flights_Booking.c(23):     Expires: 0\r\n
Flights_Booking.c(23):     Content-length: 630\r\n
Flights_Booking.c(23):     Content-type: text/html; charset=ISO-8859-1\r\n
Flights_Booking.c(23):     Date: Tue, 28 Jun 2022 18:38:13 GMT\r\n
Flights_Booking.c(23):     Set-cookie: MTUserInfo=; path=/; expires=Mon, 27-Jun-2022 18:38:13 GMT\r\n
Flights_Booking.c(23):     Set-cookie: MSO=SID&1656441493&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&
Flights_Booking.c(23):     50; path=/\r\n
Flights_Booking.c(23):     \r\n
Flights_Booking.c(23): t=3162ms: 630-byte response body for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Flights_Booking.c(23):     <!-- \n
Flights_Booking.c(23):      A Session ID has been created and loaded into a cookie called MSO.\n
Flights_Booking.c(23):      Also, the server options have been loaded into the cookie called\n
Flights_Booking.c(23):      MSO as well.  The server options can be set via the Admin page.\n
Flights_Booking.c(23):      --->\n
Flights_Booking.c(23):     \n
Flights_Booking.c(23):     <html>\n
Flights_Booking.c(23):     <title>Web Tours</title>\n
Flights_Booking.c(23):        <!-- Frame Set -->\n
Flights_Booking.c(23):        <frameset cols="160,*" border=1 frameborder=1>\n
Flights_Booking.c(23):           <!-- Navigation Frame -->\n
Flights_Booking.c(23):           <frame src=nav.pl?in=home name=navbar marginheight=2 marginwidth=2 \n
Flights_Booking.c(23):                 noresize scrolling=auto>\n
Flights_Booking.c(23):           <!-- Home Frame -->\n
Flights_Booking.c(23):           <frame src=/WebTours/home.html name=info marginheight=2 marginwidth=2 \n
Flights_Booking.c(23):                 noresize scrolling=auto>\n
Flights_Booking.c(23):        </frameset>\n
Flights_Booking.c(23):     \n
Flights_Booking.c(23):     </body>\n
Flights_Booking.c(23):     </html>
Flights_Booking.c(23): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?in=home" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Flights_Booking.c(23): Detected non-resource "http://127.0.0.1:8090/WebTours/home.html" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Flights_Booking.c(23): t=3168ms: Request done "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Flights_Booking.c(23): t=3179ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Flights_Booking.c(23): t=3180ms: 571-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=7)
Flights_Booking.c(23):     GET /WebTours/nav.pl?in=home HTTP/1.1\r\n
Flights_Booking.c(23):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true\r\n
Flights_Booking.c(23):     Sec-Fetch-Mode: navigate\r\n
Flights_Booking.c(23):     Sec-Fetch-Site: none\r\n
Flights_Booking.c(23):     Sec-Fetch-User: ?1\r\n
Flights_Booking.c(23):     Upgrade-Insecure-Requests: 1\r\n
Flights_Booking.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Flights_Booking.c(23):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
Flights_Booking.c(23):     Accept-Encoding: gzip, deflate, br\r\n
Flights_Booking.c(23):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Flights_Booking.c(23):     Accept: */*\r\n
Flights_Booking.c(23):     Connection: Keep-Alive\r\n
Flights_Booking.c(23):     Host: 127.0.0.1:8090\r\n
Flights_Booking.c(23):     Cookie: MSO=SID&1656441493&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Flights_Booking.c(23):     \n
Flights_Booking.c(23):     \r\n
Flights_Booking.c(23): t=3184ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Flights_Booking.c(23): t=3184ms: 566-byte request headers for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=8)
Flights_Booking.c(23):     GET /WebTours/home.html HTTP/1.1\r\n
Flights_Booking.c(23):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true\r\n
Flights_Booking.c(23):     Sec-Fetch-Mode: navigate\r\n
Flights_Booking.c(23):     Sec-Fetch-Site: none\r\n
Flights_Booking.c(23):     Sec-Fetch-User: ?1\r\n
Flights_Booking.c(23):     Upgrade-Insecure-Requests: 1\r\n
Flights_Booking.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Flights_Booking.c(23):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
Flights_Booking.c(23):     Accept-Encoding: gzip, deflate, br\r\n
Flights_Booking.c(23):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Flights_Booking.c(23):     Accept: */*\r\n
Flights_Booking.c(23):     Connection: Keep-Alive\r\n
Flights_Booking.c(23):     Host: 127.0.0.1:8090\r\n
Flights_Booking.c(23):     Cookie: MSO=SID&1656441493&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Flights_Booking.c(23):     \n
Flights_Booking.c(23):     \r\n
Flights_Booking.c(23): t=3233ms: 165-byte response headers for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=8)
Flights_Booking.c(23):     HTTP/1.1 200 Ok\r\n
Flights_Booking.c(23):     Server: Xitami\r\n
Flights_Booking.c(23):     Date: Tue, 28 Jun 2022 18:38:13 GMT\r\n
Flights_Booking.c(23):     Content-type: text/html\r\n
Flights_Booking.c(23):     Content-length: 1322\r\n
