Virtual User Script started at: 28.06.2022 22:42:16
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (םמÿ 27 2019 19:51:20)  	[MsgId: MMSG-26983]
View_itineraries.c(23): t=2607ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/" (RelFrameId=1, Internal ID=1)
View_itineraries.c(23):     HTTP/1.1 200 Ok\r\n
View_itineraries.c(23):     Server: Xitami\r\n
View_itineraries.c(23):     Date: Tue, 28 Jun 2022 19:42:16 GMT\r\n
View_itineraries.c(23):     Content-type: text/html\r\n
View_itineraries.c(23):     Content-length: 312\r\n
View_itineraries.c(23):     Last-modified: Tue, 28 Feb 2017 19:10:32 GMT\r\n
View_itineraries.c(23):     \r\n
View_itineraries.c(23): t=2629ms: 312-byte response body for "http://127.0.0.1:8090/WebTours/" (RelFrameId=1, Internal ID=1)
View_itineraries.c(23):     <HTML>\n
View_itineraries.c(23):     <HEAD>\n
View_itineraries.c(23):     <title>Web Tours</title>\n
View_itineraries.c(23):     <frameset rows = "65,*" border=1 bordercolor=#F3E2E2>\n
View_itineraries.c(23):     <frame name="header" src=header.html scrolling=no noresize marginheight=2 marginwidth=2>\n
View_itineraries.c(23):     <frame name="body" src=welcome.pl?signOff=true scrolling=auto noresize marginheight=2 marg
View_itineraries.c(23):     inwidth=2>\n
View_itineraries.c(23):     </frameset>\n
View_itineraries.c(23):     </head>\n
View_itineraries.c(23):     </html>\n
View_itineraries.c(23):     \n
View_itineraries.c(23): Detected non-resource "http://127.0.0.1:8090/WebTours/header.html" in "http://127.0.0.1:8090/WebTours/"  	[MsgId: MMSG-26574]
View_itineraries.c(23): Detected non-resource "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" in "http://127.0.0.1:8090/WebTours/"  	[MsgId: MMSG-26574]
View_itineraries.c(23): t=2643ms: Request done "http://127.0.0.1:8090/WebTours/"  	[MsgId: MMSG-26000]
View_itineraries.c(23): t=2654ms: Connecting [1] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
View_itineraries.c(23): t=2655ms: Connecting [2] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
View_itineraries.c(23): t=2656ms: Connected socket [1] from 127.0.0.1:11191 to 127.0.0.1:8090 in 2 ms  	[MsgId: MMSG-26000]
View_itineraries.c(23): t=2656ms: 455-byte request headers for "http://127.0.0.1:8090/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
View_itineraries.c(23):     GET /WebTours/header.html HTTP/1.1\r\n
View_itineraries.c(23):     Referer: http://127.0.0.1:8090/WebTours/\r\n
View_itineraries.c(23):     Sec-Fetch-Mode: navigate\r\n
View_itineraries.c(23):     Sec-Fetch-Site: none\r\n
View_itineraries.c(23):     Sec-Fetch-User: ?1\r\n
View_itineraries.c(23):     Upgrade-Insecure-Requests: 1\r\n
View_itineraries.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
View_itineraries.c(23):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
View_itineraries.c(23):     Accept-Encoding: gzip, deflate, br\r\n
View_itineraries.c(23):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
View_itineraries.c(23):     Accept: */*\r\n
View_itineraries.c(23):     Connection: Keep-Alive\r\n
View_itineraries.c(23):     Host: 127.0.0.1:8090\r\n
View_itineraries.c(23):     \r\n
View_itineraries.c(23): t=2660ms: Connected socket [2] from 127.0.0.1:11192 to 127.0.0.1:8090 in 5 ms  	[MsgId: MMSG-26000]
View_itineraries.c(23): t=2660ms: 467-byte request headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
View_itineraries.c(23):     GET /WebTours/welcome.pl?signOff=true HTTP/1.1\r\n
View_itineraries.c(23):     Referer: http://127.0.0.1:8090/WebTours/\r\n
View_itineraries.c(23):     Sec-Fetch-Mode: navigate\r\n
View_itineraries.c(23):     Sec-Fetch-Site: none\r\n
View_itineraries.c(23):     Sec-Fetch-User: ?1\r\n
View_itineraries.c(23):     Upgrade-Insecure-Requests: 1\r\n
View_itineraries.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
View_itineraries.c(23):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
View_itineraries.c(23):     Accept-Encoding: gzip, deflate, br\r\n
View_itineraries.c(23):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
View_itineraries.c(23):     Accept: */*\r\n
View_itineraries.c(23):     Connection: Keep-Alive\r\n
View_itineraries.c(23):     Host: 127.0.0.1:8090\r\n
View_itineraries.c(23):     \r\n
View_itineraries.c(23): t=2670ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
View_itineraries.c(23):     HTTP/1.1 200 Ok\r\n
View_itineraries.c(23):     Server: Xitami\r\n
View_itineraries.c(23):     Date: Tue, 28 Jun 2022 19:42:16 GMT\r\n
View_itineraries.c(23):     Content-type: text/html\r\n
View_itineraries.c(23):     Content-length: 800\r\n
View_itineraries.c(23):     Last-modified: Tue, 28 Feb 2017 19:59:45 GMT\r\n
View_itineraries.c(23):     \r\n
View_itineraries.c(23): t=2891ms: 800-byte response body for "http://127.0.0.1:8090/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
View_itineraries.c(23):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML//EN">\n
View_itineraries.c(23):     <HTML><HEAD></HEAD>\n
View_itineraries.c(23):     <BODY bgcolor=#730303 leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
View_itineraries.c(23):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
View_itineraries.c(23):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
View_itineraries.c(23):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
View_itineraries.c(23):     \t\t\t<tr>\n
View_itineraries.c(23):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/jmeter_logo.png" alt
View_itineraries.c(23):     ="" height="45" align="absmiddle" border="0"><a href="/WebTours"><img src="images/webtours
View_itineraries.c(23):     .png" alt="" height="45" width="130" align="absmiddle" border="0"></a><a href="welcome.pl?
View_itineraries.c(23):     page=menus" target="body"><img src="/WebTours/images/in_home.gif" alt="Home Button" border
View_itineraries.c(23):     ="0"></a></td>\n
View_itineraries.c(23):     \t\t\t\t<td></td>\n
View_itineraries.c(23):     \t\t\t</tr>\n
View_itineraries.c(23):     \t\t</table>\n
View_itineraries.c(23):     \t</BODY>\n
View_itineraries.c(23): Found resource "http://127.0.0.1:8090/WebTours/images/jmeter_logo.png" in HTML "http://127.0.0.1:8090/WebTours/header.html"  	[MsgId: MMSG-26659]
View_itineraries.c(23): Found resource "http://127.0.0.1:8090/WebTours/images/webtours.png" in HTML "http://127.0.0.1:8090/WebTours/header.html"  	[MsgId: MMSG-26659]
View_itineraries.c(23): Found resource "http://127.0.0.1:8090/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:8090/WebTours/header.html"  	[MsgId: MMSG-26659]
View_itineraries.c(23): t=2901ms: Request done "http://127.0.0.1:8090/WebTours/header.html"  	[MsgId: MMSG-26000]
View_itineraries.c(23): t=2902ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
View_itineraries.c(23): t=2903ms: 477-byte request headers for "http://127.0.0.1:8090/WebTours/images/jmeter_logo.png" (RelFrameId=, Internal ID=4)
View_itineraries.c(23):     GET /WebTours/images/jmeter_logo.png HTTP/1.1\r\n
View_itineraries.c(23):     Referer: http://127.0.0.1:8090/WebTours/header.html\r\n
View_itineraries.c(23):     Sec-Fetch-Mode: navigate\r\n
View_itineraries.c(23):     Sec-Fetch-Site: none\r\n
View_itineraries.c(23):     Sec-Fetch-User: ?1\r\n
View_itineraries.c(23):     Upgrade-Insecure-Requests: 1\r\n
View_itineraries.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
View_itineraries.c(23):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
View_itineraries.c(23):     Accept-Encoding: gzip, deflate, br\r\n
View_itineraries.c(23):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
View_itineraries.c(23):     Accept: */*\r\n
View_itineraries.c(23):     Connection: Keep-Alive\r\n
View_itineraries.c(23):     Host: 127.0.0.1:8090\r\n
View_itineraries.c(23):     \r\n
View_itineraries.c(23): t=2910ms: Connecting [3] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
View_itineraries.c(23): t=2911ms: Connecting [4] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
View_itineraries.c(23): t=2912ms: Connected socket [3] from 127.0.0.1:11198 to 127.0.0.1:8090 in 1 ms  	[MsgId: MMSG-26000]
View_itineraries.c(23): t=2913ms: 474-byte request headers for "http://127.0.0.1:8090/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
View_itineraries.c(23):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
View_itineraries.c(23):     Referer: http://127.0.0.1:8090/WebTours/header.html\r\n
View_itineraries.c(23):     Sec-Fetch-Mode: navigate\r\n
View_itineraries.c(23):     Sec-Fetch-Site: none\r\n
View_itineraries.c(23):     Sec-Fetch-User: ?1\r\n
View_itineraries.c(23):     Upgrade-Insecure-Requests: 1\r\n
View_itineraries.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
View_itineraries.c(23):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
View_itineraries.c(23):     Accept-Encoding: gzip, deflate, br\r\n
View_itineraries.c(23):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
View_itineraries.c(23):     Accept: */*\r\n
View_itineraries.c(23):     Connection: Keep-Alive\r\n
View_itineraries.c(23):     Host: 127.0.0.1:8090\r\n
View_itineraries.c(23):     \r\n
View_itineraries.c(23): t=2919ms: Connected socket [4] from 127.0.0.1:11199 to 127.0.0.1:8090 in 7 ms  	[MsgId: MMSG-26000]
View_itineraries.c(23): t=2920ms: 473-byte request headers for "http://127.0.0.1:8090/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=6)
View_itineraries.c(23):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
View_itineraries.c(23):     Referer: http://127.0.0.1:8090/WebTours/header.html\r\n
View_itineraries.c(23):     Sec-Fetch-Mode: navigate\r\n
View_itineraries.c(23):     Sec-Fetch-Site: none\r\n
View_itineraries.c(23):     Sec-Fetch-User: ?1\r\n
View_itineraries.c(23):     Upgrade-Insecure-Requests: 1\r\n
View_itineraries.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
View_itineraries.c(23):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
View_itineraries.c(23):     Accept-Encoding: gzip, deflate, br\r\n
View_itineraries.c(23):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
View_itineraries.c(23):     Accept: */*\r\n
View_itineraries.c(23):     Connection: Keep-Alive\r\n
View_itineraries.c(23):     Host: 127.0.0.1:8090\r\n
View_itineraries.c(23):     \r\n
View_itineraries.c(23): t=2953ms: 165-byte response headers for "http://127.0.0.1:8090/WebTours/images/jmeter_logo.png" (RelFrameId=, Internal ID=4)
View_itineraries.c(23):     HTTP/1.1 200 Ok\r\n
View_itineraries.c(23):     Server: Xitami\r\n
View_itineraries.c(23):     Date: Tue, 28 Jun 2022 19:42:16 GMT\r\n
View_itineraries.c(23):     Content-type: image/png\r\n
View_itineraries.c(23):     Content-length: 2522\r\n
View_itineraries.c(23):     Last-modified: Tue, 28 Feb 2017 19:08:47 GMT\r\n
View_itineraries.c(23):     \r\n
View_itineraries.c(23): t=2957ms: 2522-byte response body for "http://127.0.0.1:8090/WebTours/images/jmeter_logo.png" (RelFrameId=, Internal ID=4)
View_itineraries.c(23): t=2959ms: Request done "http://127.0.0.1:8090/WebTours/images/jmeter_logo.png"  	[MsgId: MMSG-26000]
View_itineraries.c(23): t=2980ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
View_itineraries.c(23):     HTTP/1.1 200 Ok\r\n
View_itineraries.c(23):     Server: Xitami\r\n
View_itineraries.c(23):     Date: Tue, 28 Jun 2022 19:42:17 GMT\r\n
View_itineraries.c(23):     Content-type: image/png\r\n
View_itineraries.c(23):     Content-length: 818\r\n
View_itineraries.c(23):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
View_itineraries.c(23):     \r\n
View_itineraries.c(23): t=3070ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=6)
View_itineraries.c(23):     HTTP/1.1 200 Ok\r\n
View_itineraries.c(23):     Server: Xitami\r\n
View_itineraries.c(23):     Date: Tue, 28 Jun 2022 19:42:17 GMT\r\n
View_itineraries.c(23):     Content-type: image/gif\r\n
View_itineraries.c(23):     Content-length: 688\r\n
View_itineraries.c(23):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
View_itineraries.c(23):     \r\n
View_itineraries.c(23): t=3076ms: 818-byte response body for "http://127.0.0.1:8090/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
View_itineraries.c(23): t=3076ms: Request done "http://127.0.0.1:8090/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
View_itineraries.c(23): t=3087ms: 688-byte response body for "http://127.0.0.1:8090/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=6)
View_itineraries.c(23): t=3088ms: Request done "http://127.0.0.1:8090/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
View_itineraries.c(23): t=4325ms: 386-byte response headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
View_itineraries.c(23):     HTTP/1.1 200 Ok\r\n
View_itineraries.c(23):     Server: Xitami\r\n
View_itineraries.c(23):     Date: Tue, 28 Jun 2022 19:42:18 GMT\r\n
View_itineraries.c(23):     Cache-control: no-cache\r\n
View_itineraries.c(23):     Expires: 0\r\n
View_itineraries.c(23):     Content-length: 630\r\n
View_itineraries.c(23):     Content-type: text/html; charset=ISO-8859-1\r\n
View_itineraries.c(23):     Date: Tue, 28 Jun 2022 19:42:18 GMT\r\n
View_itineraries.c(23):     Set-cookie: MTUserInfo=; path=/; expires=Mon, 27-Jun-2022 19:42:18 GMT\r\n
View_itineraries.c(23):     Set-cookie: MSO=SID&1656445338&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&
View_itineraries.c(23):     50; path=/\r\n
View_itineraries.c(23):     \r\n
View_itineraries.c(23): t=4330ms: 630-byte response body for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
View_itineraries.c(23):     <!-- \n
View_itineraries.c(23):      A Session ID has been created and loaded into a cookie called MSO.\n
View_itineraries.c(23):      Also, the server options have been loaded into the cookie called\n
View_itineraries.c(23):      MSO as well.  The server options can be set via the Admin page.\n
View_itineraries.c(23):      --->\n
View_itineraries.c(23):     \n
View_itineraries.c(23):     <html>\n
View_itineraries.c(23):     <title>Web Tours</title>\n
View_itineraries.c(23):        <!-- Frame Set -->\n
View_itineraries.c(23):        <frameset cols="160,*" border=1 frameborder=1>\n
View_itineraries.c(23):           <!-- Navigation Frame -->\n
View_itineraries.c(23):           <frame src=nav.pl?in=home name=navbar marginheight=2 marginwidth=2 \n
View_itineraries.c(23):                 noresize scrolling=auto>\n
View_itineraries.c(23):           <!-- Home Frame -->\n
View_itineraries.c(23):           <frame src=/WebTours/home.html name=info marginheight=2 marginwidth=2 \n
View_itineraries.c(23):                 noresize scrolling=auto>\n
View_itineraries.c(23):        </frameset>\n
View_itineraries.c(23):     \n
View_itineraries.c(23):     </body>\n
View_itineraries.c(23):     </html>
View_itineraries.c(23): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?in=home" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
View_itineraries.c(23): Detected non-resource "http://127.0.0.1:8090/WebTours/home.html" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
View_itineraries.c(23): t=4343ms: Request done "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
View_itineraries.c(23): t=4360ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
View_itineraries.c(23): t=4361ms: 571-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=7)
View_itineraries.c(23):     GET /WebTours/nav.pl?in=home HTTP/1.1\r\n
View_itineraries.c(23):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true\r\n
View_itineraries.c(23):     Sec-Fetch-Mode: navigate\r\n
View_itineraries.c(23):     Sec-Fetch-Site: none\r\n
View_itineraries.c(23):     Sec-Fetch-User: ?1\r\n
View_itineraries.c(23):     Upgrade-Insecure-Requests: 1\r\n
View_itineraries.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
View_itineraries.c(23):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
View_itineraries.c(23):     Accept-Encoding: gzip, deflate, br\r\n
View_itineraries.c(23):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
View_itineraries.c(23):     Accept: */*\r\n
View_itineraries.c(23):     Connection: Keep-Alive\r\n
View_itineraries.c(23):     Host: 127.0.0.1:8090\r\n
View_itineraries.c(23):     Cookie: MSO=SID&1656445338&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
View_itineraries.c(23):     \n
View_itineraries.c(23):     \r\n
View_itineraries.c(23): t=4367ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
View_itineraries.c(23): t=4367ms: 566-byte request headers for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=8)
View_itineraries.c(23):     GET /WebTours/home.html HTTP/1.1\r\n
View_itineraries.c(23):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true\r\n
View_itineraries.c(23):     Sec-Fetch-Mode: navigate\r\n
View_itineraries.c(23):     Sec-Fetch-Site: none\r\n
View_itineraries.c(23):     Sec-Fetch-User: ?1\r\n
View_itineraries.c(23):     Upgrade-Insecure-Requests: 1\r\n
View_itineraries.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
View_itineraries.c(23):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
View_itineraries.c(23):     Accept-Encoding: gzip, deflate, br\r\n
View_itineraries.c(23):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
View_itineraries.c(23):     Accept: */*\r\n
View_itineraries.c(23):     Connection: Keep-Alive\r\n
View_itineraries.c(23):     Host: 127.0.0.1:8090\r\n
View_itineraries.c(23):     Cookie: MSO=SID&1656445338&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
View_itineraries.c(23):     \n
View_itineraries.c(23):     \r\n
View_itineraries.c(23): t=4474ms: 165-byte response headers for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=8)
View_itineraries.c(23):     HTTP/1.1 200 Ok\r\n
View_itineraries.c(23):     Server: Xitami\r\n
View_itineraries.c(23):     Date: Tue, 28 Jun 2022 19:42:18 GMT\r\n
View_itineraries.c(23):     Content-type: text/html\r\n
View_itineraries.c(23):     Content-length: 1322\r\n
View_itineraries.c(23):     Last-modified: Tue, 28 Feb 2017 19:12:27 GMT\r\n
View_itineraries.c(23):     \r\n
View_itineraries.c(23): t=4479ms: 1322-byte response body for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=8)
View_itineraries.c(23):     <HTML>\n
View_itineraries.c(23):     <HEAD>\n
View_itineraries.c(23):     \t<title>Web Tours</title>\n
View_itineraries.c(23):     </head>\n
View_itineraries.c(23):     <style>\n
View_itineraries.c(23):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
