Virtual User Script started at: 28.06.2022 21:43:49
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (םמÿ 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Delete_ticket.c(25): t=853ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/" (RelFrameId=1, Internal ID=1)
Delete_ticket.c(25):     HTTP/1.1 200 Ok\r\n
Delete_ticket.c(25):     Server: Xitami\r\n
Delete_ticket.c(25):     Date: Tue, 28 Jun 2022 18:43:50 GMT\r\n
Delete_ticket.c(25):     Content-type: text/html\r\n
Delete_ticket.c(25):     Content-length: 312\r\n
Delete_ticket.c(25):     Last-modified: Tue, 28 Feb 2017 19:10:32 GMT\r\n
Delete_ticket.c(25):     \r\n
Delete_ticket.c(25): t=871ms: 312-byte response body for "http://127.0.0.1:8090/WebTours/" (RelFrameId=1, Internal ID=1)
Delete_ticket.c(25):     <HTML>\n
Delete_ticket.c(25):     <HEAD>\n
Delete_ticket.c(25):     <title>Web Tours</title>\n
Delete_ticket.c(25):     <frameset rows = "65,*" border=1 bordercolor=#F3E2E2>\n
Delete_ticket.c(25):     <frame name="header" src=header.html scrolling=no noresize marginheight=2 marginwidth=2>\n
Delete_ticket.c(25):     <frame name="body" src=welcome.pl?signOff=true scrolling=auto noresize marginheight=2 marg
Delete_ticket.c(25):     inwidth=2>\n
Delete_ticket.c(25):     </frameset>\n
Delete_ticket.c(25):     </head>\n
Delete_ticket.c(25):     </html>\n
Delete_ticket.c(25):     \n
Delete_ticket.c(25): Detected non-resource "http://127.0.0.1:8090/WebTours/header.html" in "http://127.0.0.1:8090/WebTours/"  	[MsgId: MMSG-26574]
Delete_ticket.c(25): Detected non-resource "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" in "http://127.0.0.1:8090/WebTours/"  	[MsgId: MMSG-26574]
Delete_ticket.c(25): t=881ms: Request done "http://127.0.0.1:8090/WebTours/"  	[MsgId: MMSG-26000]
Delete_ticket.c(25): t=888ms: Connecting [1] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Delete_ticket.c(25): t=889ms: Connecting [2] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Delete_ticket.c(25): t=889ms: Connected socket [1] from 127.0.0.1:9562 to 127.0.0.1:8090 in 1 ms  	[MsgId: MMSG-26000]
Delete_ticket.c(25): t=890ms: 455-byte request headers for "http://127.0.0.1:8090/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Delete_ticket.c(25):     GET /WebTours/header.html HTTP/1.1\r\n
Delete_ticket.c(25):     Referer: http://127.0.0.1:8090/WebTours/\r\n
Delete_ticket.c(25):     Sec-Fetch-Mode: navigate\r\n
Delete_ticket.c(25):     Sec-Fetch-Site: none\r\n
Delete_ticket.c(25):     Sec-Fetch-User: ?1\r\n
Delete_ticket.c(25):     Upgrade-Insecure-Requests: 1\r\n
Delete_ticket.c(25):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Delete_ticket.c(25):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
Delete_ticket.c(25):     Accept-Encoding: gzip, deflate, br\r\n
Delete_ticket.c(25):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Delete_ticket.c(25):     Accept: */*\r\n
Delete_ticket.c(25):     Connection: Keep-Alive\r\n
Delete_ticket.c(25):     Host: 127.0.0.1:8090\r\n
Delete_ticket.c(25):     \r\n
Delete_ticket.c(25): t=893ms: Connected socket [2] from 127.0.0.1:9563 to 127.0.0.1:8090 in 4 ms  	[MsgId: MMSG-26000]
Delete_ticket.c(25): t=893ms: 467-byte request headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Delete_ticket.c(25):     GET /WebTours/welcome.pl?signOff=true HTTP/1.1\r\n
Delete_ticket.c(25):     Referer: http://127.0.0.1:8090/WebTours/\r\n
Delete_ticket.c(25):     Sec-Fetch-Mode: navigate\r\n
Delete_ticket.c(25):     Sec-Fetch-Site: none\r\n
Delete_ticket.c(25):     Sec-Fetch-User: ?1\r\n
Delete_ticket.c(25):     Upgrade-Insecure-Requests: 1\r\n
Delete_ticket.c(25):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Delete_ticket.c(25):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
Delete_ticket.c(25):     Accept-Encoding: gzip, deflate, br\r\n
Delete_ticket.c(25):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Delete_ticket.c(25):     Accept: */*\r\n
Delete_ticket.c(25):     Connection: Keep-Alive\r\n
Delete_ticket.c(25):     Host: 127.0.0.1:8090\r\n
Delete_ticket.c(25):     \r\n
Delete_ticket.c(25): t=901ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Delete_ticket.c(25):     HTTP/1.1 200 Ok\r\n
Delete_ticket.c(25):     Server: Xitami\r\n
Delete_ticket.c(25):     Date: Tue, 28 Jun 2022 18:43:50 GMT\r\n
Delete_ticket.c(25):     Content-type: text/html\r\n
Delete_ticket.c(25):     Content-length: 800\r\n
Delete_ticket.c(25):     Last-modified: Tue, 28 Feb 2017 19:59:45 GMT\r\n
Delete_ticket.c(25):     \r\n
Delete_ticket.c(25): t=935ms: 800-byte response body for "http://127.0.0.1:8090/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Delete_ticket.c(25):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML//EN">\n
Delete_ticket.c(25):     <HTML><HEAD></HEAD>\n
Delete_ticket.c(25):     <BODY bgcolor=#730303 leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Delete_ticket.c(25):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Delete_ticket.c(25):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Delete_ticket.c(25):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Delete_ticket.c(25):     \t\t\t<tr>\n
Delete_ticket.c(25):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/jmeter_logo.png" alt
Delete_ticket.c(25):     ="" height="45" align="absmiddle" border="0"><a href="/WebTours"><img src="images/webtours
Delete_ticket.c(25):     .png" alt="" height="45" width="130" align="absmiddle" border="0"></a><a href="welcome.pl?
Delete_ticket.c(25):     page=menus" target="body"><img src="/WebTours/images/in_home.gif" alt="Home Button" border
Delete_ticket.c(25):     ="0"></a></td>\n
Delete_ticket.c(25):     \t\t\t\t<td></td>\n
Delete_ticket.c(25):     \t\t\t</tr>\n
Delete_ticket.c(25):     \t\t</table>\n
Delete_ticket.c(25):     \t</BODY>\n
Delete_ticket.c(25): Found resource "http://127.0.0.1:8090/WebTours/images/jmeter_logo.png" in HTML "http://127.0.0.1:8090/WebTours/header.html"  	[MsgId: MMSG-26659]
Delete_ticket.c(25): Found resource "http://127.0.0.1:8090/WebTours/images/webtours.png" in HTML "http://127.0.0.1:8090/WebTours/header.html"  	[MsgId: MMSG-26659]
Delete_ticket.c(25): Found resource "http://127.0.0.1:8090/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:8090/WebTours/header.html"  	[MsgId: MMSG-26659]
Delete_ticket.c(25): t=941ms: Request done "http://127.0.0.1:8090/WebTours/header.html"  	[MsgId: MMSG-26000]
Delete_ticket.c(25): t=942ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Delete_ticket.c(25): t=942ms: 477-byte request headers for "http://127.0.0.1:8090/WebTours/images/jmeter_logo.png" (RelFrameId=, Internal ID=4)
Delete_ticket.c(25):     GET /WebTours/images/jmeter_logo.png HTTP/1.1\r\n
Delete_ticket.c(25):     Referer: http://127.0.0.1:8090/WebTours/header.html\r\n
Delete_ticket.c(25):     Sec-Fetch-Mode: navigate\r\n
Delete_ticket.c(25):     Sec-Fetch-Site: none\r\n
Delete_ticket.c(25):     Sec-Fetch-User: ?1\r\n
Delete_ticket.c(25):     Upgrade-Insecure-Requests: 1\r\n
Delete_ticket.c(25):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Delete_ticket.c(25):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
Delete_ticket.c(25):     Accept-Encoding: gzip, deflate, br\r\n
Delete_ticket.c(25):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Delete_ticket.c(25):     Accept: */*\r\n
Delete_ticket.c(25):     Connection: Keep-Alive\r\n
Delete_ticket.c(25):     Host: 127.0.0.1:8090\r\n
Delete_ticket.c(25):     \r\n
Delete_ticket.c(25): t=946ms: Connecting [3] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Delete_ticket.c(25): t=947ms: Connecting [4] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Delete_ticket.c(25): t=948ms: Connected socket [3] from 127.0.0.1:9564 to 127.0.0.1:8090 in 2 ms  	[MsgId: MMSG-26000]
Delete_ticket.c(25): t=948ms: 474-byte request headers for "http://127.0.0.1:8090/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Delete_ticket.c(25):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
Delete_ticket.c(25):     Referer: http://127.0.0.1:8090/WebTours/header.html\r\n
Delete_ticket.c(25):     Sec-Fetch-Mode: navigate\r\n
Delete_ticket.c(25):     Sec-Fetch-Site: none\r\n
Delete_ticket.c(25):     Sec-Fetch-User: ?1\r\n
Delete_ticket.c(25):     Upgrade-Insecure-Requests: 1\r\n
Delete_ticket.c(25):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Delete_ticket.c(25):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
Delete_ticket.c(25):     Accept-Encoding: gzip, deflate, br\r\n
Delete_ticket.c(25):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Delete_ticket.c(25):     Accept: */*\r\n
Delete_ticket.c(25):     Connection: Keep-Alive\r\n
Delete_ticket.c(25):     Host: 127.0.0.1:8090\r\n
Delete_ticket.c(25):     \r\n
Delete_ticket.c(25): t=952ms: Connected socket [4] from 127.0.0.1:9565 to 127.0.0.1:8090 in 4 ms  	[MsgId: MMSG-26000]
Delete_ticket.c(25): t=952ms: 473-byte request headers for "http://127.0.0.1:8090/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=6)
Delete_ticket.c(25):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Delete_ticket.c(25):     Referer: http://127.0.0.1:8090/WebTours/header.html\r\n
Delete_ticket.c(25):     Sec-Fetch-Mode: navigate\r\n
Delete_ticket.c(25):     Sec-Fetch-Site: none\r\n
Delete_ticket.c(25):     Sec-Fetch-User: ?1\r\n
Delete_ticket.c(25):     Upgrade-Insecure-Requests: 1\r\n
Delete_ticket.c(25):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Delete_ticket.c(25):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
Delete_ticket.c(25):     Accept-Encoding: gzip, deflate, br\r\n
Delete_ticket.c(25):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Delete_ticket.c(25):     Accept: */*\r\n
Delete_ticket.c(25):     Connection: Keep-Alive\r\n
Delete_ticket.c(25):     Host: 127.0.0.1:8090\r\n
Delete_ticket.c(25):     \r\n
Delete_ticket.c(25): t=956ms: 165-byte response headers for "http://127.0.0.1:8090/WebTours/images/jmeter_logo.png" (RelFrameId=, Internal ID=4)
Delete_ticket.c(25):     HTTP/1.1 200 Ok\r\n
Delete_ticket.c(25):     Server: Xitami\r\n
Delete_ticket.c(25):     Date: Tue, 28 Jun 2022 18:43:50 GMT\r\n
Delete_ticket.c(25):     Content-type: image/png\r\n
Delete_ticket.c(25):     Content-length: 2522\r\n
Delete_ticket.c(25):     Last-modified: Tue, 28 Feb 2017 19:08:47 GMT\r\n
Delete_ticket.c(25):     \r\n
Delete_ticket.c(25): t=959ms: 2522-byte response body for "http://127.0.0.1:8090/WebTours/images/jmeter_logo.png" (RelFrameId=, Internal ID=4)
Delete_ticket.c(25): t=960ms: Request done "http://127.0.0.1:8090/WebTours/images/jmeter_logo.png"  	[MsgId: MMSG-26000]
Delete_ticket.c(25): t=964ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Delete_ticket.c(25):     HTTP/1.1 200 Ok\r\n
Delete_ticket.c(25):     Server: Xitami\r\n
Delete_ticket.c(25):     Date: Tue, 28 Jun 2022 18:43:50 GMT\r\n
Delete_ticket.c(25):     Content-type: image/png\r\n
Delete_ticket.c(25):     Content-length: 818\r\n
Delete_ticket.c(25):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Delete_ticket.c(25):     \r\n
Delete_ticket.c(25): t=973ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=6)
Delete_ticket.c(25):     HTTP/1.1 200 Ok\r\n
Delete_ticket.c(25):     Server: Xitami\r\n
Delete_ticket.c(25):     Date: Tue, 28 Jun 2022 18:43:50 GMT\r\n
Delete_ticket.c(25):     Content-type: image/gif\r\n
Delete_ticket.c(25):     Content-length: 688\r\n
Delete_ticket.c(25):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Delete_ticket.c(25):     \r\n
Delete_ticket.c(25): t=976ms: 688-byte response body for "http://127.0.0.1:8090/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=6)
Delete_ticket.c(25): t=977ms: Request done "http://127.0.0.1:8090/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Delete_ticket.c(25): t=978ms: 818-byte response body for "http://127.0.0.1:8090/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Delete_ticket.c(25): t=979ms: Request done "http://127.0.0.1:8090/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
Delete_ticket.c(25): t=1403ms: 386-byte response headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Delete_ticket.c(25):     HTTP/1.1 200 Ok\r\n
Delete_ticket.c(25):     Server: Xitami\r\n
Delete_ticket.c(25):     Date: Tue, 28 Jun 2022 18:43:50 GMT\r\n
Delete_ticket.c(25):     Cache-control: no-cache\r\n
Delete_ticket.c(25):     Expires: 0\r\n
Delete_ticket.c(25):     Content-length: 630\r\n
Delete_ticket.c(25):     Content-type: text/html; charset=ISO-8859-1\r\n
Delete_ticket.c(25):     Date: Tue, 28 Jun 2022 18:43:50 GMT\r\n
Delete_ticket.c(25):     Set-cookie: MTUserInfo=; path=/; expires=Mon, 27-Jun-2022 18:43:50 GMT\r\n
Delete_ticket.c(25):     Set-cookie: MSO=SID&1656441830&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&
Delete_ticket.c(25):     50; path=/\r\n
Delete_ticket.c(25):     \r\n
Delete_ticket.c(25): t=1407ms: 630-byte response body for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Delete_ticket.c(25):     <!-- \n
Delete_ticket.c(25):      A Session ID has been created and loaded into a cookie called MSO.\n
Delete_ticket.c(25):      Also, the server options have been loaded into the cookie called\n
Delete_ticket.c(25):      MSO as well.  The server options can be set via the Admin page.\n
Delete_ticket.c(25):      --->\n
Delete_ticket.c(25):     \n
Delete_ticket.c(25):     <html>\n
Delete_ticket.c(25):     <title>Web Tours</title>\n
Delete_ticket.c(25):        <!-- Frame Set -->\n
Delete_ticket.c(25):        <frameset cols="160,*" border=1 frameborder=1>\n
Delete_ticket.c(25):           <!-- Navigation Frame -->\n
Delete_ticket.c(25):           <frame src=nav.pl?in=home name=navbar marginheight=2 marginwidth=2 \n
Delete_ticket.c(25):                 noresize scrolling=auto>\n
Delete_ticket.c(25):           <!-- Home Frame -->\n
Delete_ticket.c(25):           <frame src=/WebTours/home.html name=info marginheight=2 marginwidth=2 \n
Delete_ticket.c(25):                 noresize scrolling=auto>\n
Delete_ticket.c(25):        </frameset>\n
Delete_ticket.c(25):     \n
Delete_ticket.c(25):     </body>\n
Delete_ticket.c(25):     </html>
Delete_ticket.c(25): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?in=home" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Delete_ticket.c(25): Detected non-resource "http://127.0.0.1:8090/WebTours/home.html" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Delete_ticket.c(25): t=1414ms: Request done "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Delete_ticket.c(25): t=1425ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Delete_ticket.c(25): t=1425ms: 571-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=7)
Delete_ticket.c(25):     GET /WebTours/nav.pl?in=home HTTP/1.1\r\n
Delete_ticket.c(25):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true\r\n
Delete_ticket.c(25):     Sec-Fetch-Mode: navigate\r\n
Delete_ticket.c(25):     Sec-Fetch-Site: none\r\n
Delete_ticket.c(25):     Sec-Fetch-User: ?1\r\n
Delete_ticket.c(25):     Upgrade-Insecure-Requests: 1\r\n
Delete_ticket.c(25):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Delete_ticket.c(25):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
Delete_ticket.c(25):     Accept-Encoding: gzip, deflate, br\r\n
Delete_ticket.c(25):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Delete_ticket.c(25):     Accept: */*\r\n
Delete_ticket.c(25):     Connection: Keep-Alive\r\n
Delete_ticket.c(25):     Host: 127.0.0.1:8090\r\n
Delete_ticket.c(25):     Cookie: MSO=SID&1656441830&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Delete_ticket.c(25):     \n
Delete_ticket.c(25):     \r\n
Delete_ticket.c(25): t=1430ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Delete_ticket.c(25): t=1430ms: 566-byte request headers for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=8)
Delete_ticket.c(25):     GET /WebTours/home.html HTTP/1.1\r\n
Delete_ticket.c(25):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true\r\n
Delete_ticket.c(25):     Sec-Fetch-Mode: navigate\r\n
Delete_ticket.c(25):     Sec-Fetch-Site: none\r\n
Delete_ticket.c(25):     Sec-Fetch-User: ?1\r\n
Delete_ticket.c(25):     Upgrade-Insecure-Requests: 1\r\n
Delete_ticket.c(25):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Delete_ticket.c(25):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
Delete_ticket.c(25):     Accept-Encoding: gzip, deflate, br\r\n
Delete_ticket.c(25):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Delete_ticket.c(25):     Accept: */*\r\n
Delete_ticket.c(25):     Connection: Keep-Alive\r\n
Delete_ticket.c(25):     Host: 127.0.0.1:8090\r\n
Delete_ticket.c(25):     Cookie: MSO=SID&1656441830&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Delete_ticket.c(25):     \n
Delete_ticket.c(25):     \r\n
Delete_ticket.c(25): t=1485ms: 165-byte response headers for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=8)
Delete_ticket.c(25):     HTTP/1.1 200 Ok\r\n
Delete_ticket.c(25):     Server: Xitami\r\n
Delete_ticket.c(25):     Date: Tue, 28 Jun 2022 18:43:50 GMT\r\n
Delete_ticket.c(25):     Content-type: text/html\r\n
Delete_ticket.c(25):     Content-length: 1322\r\n
