Virtual User Script started at: 28.06.2022 21:47:16
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (םמÿ 27 2019 19:51:20)  	[MsgId: MMSG-26983]
registrationOfNewUsers.c(21):     Host: 127.0.0.1:8090\r\n
registrationOfNewUsers.c(21):     \r\n
registrationOfNewUsers.c(21): t=1005ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/" (RelFrameId=1, Internal ID=1)
registrationOfNewUsers.c(21):     HTTP/1.1 200 Ok\r\n
registrationOfNewUsers.c(21):     Server: Xitami\r\n
registrationOfNewUsers.c(21):     Date: Tue, 28 Jun 2022 18:47:17 GMT\r\n
registrationOfNewUsers.c(21):     Content-type: text/html\r\n
registrationOfNewUsers.c(21):     Content-length: 312\r\n
registrationOfNewUsers.c(21):     Last-modified: Tue, 28 Feb 2017 19:10:32 GMT\r\n
registrationOfNewUsers.c(21):     \r\n
registrationOfNewUsers.c(21): t=1029ms: 312-byte response body for "http://127.0.0.1:8090/WebTours/" (RelFrameId=1, Internal ID=1)
registrationOfNewUsers.c(21):     <HTML>\n
registrationOfNewUsers.c(21):     <HEAD>\n
registrationOfNewUsers.c(21):     <title>Web Tours</title>\n
registrationOfNewUsers.c(21):     <frameset rows = "65,*" border=1 bordercolor=#F3E2E2>\n
registrationOfNewUsers.c(21):     <frame name="header" src=header.html scrolling=no noresize marginheight=2 marginwidth=2>\n
registrationOfNewUsers.c(21):     <frame name="body" src=welcome.pl?signOff=true scrolling=auto noresize marginheight=2 marg
registrationOfNewUsers.c(21):     inwidth=2>\n
registrationOfNewUsers.c(21):     </frameset>\n
registrationOfNewUsers.c(21):     </head>\n
registrationOfNewUsers.c(21):     </html>\n
registrationOfNewUsers.c(21):     \n
registrationOfNewUsers.c(21): Detected non-resource "http://127.0.0.1:8090/WebTours/header.html" in "http://127.0.0.1:8090/WebTours/"  	[MsgId: MMSG-26574]
registrationOfNewUsers.c(21): Detected non-resource "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" in "http://127.0.0.1:8090/WebTours/"  	[MsgId: MMSG-26574]
registrationOfNewUsers.c(21): t=1041ms: Request done "http://127.0.0.1:8090/WebTours/"  	[MsgId: MMSG-26000]
registrationOfNewUsers.c(21): t=1051ms: Connecting [1] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
registrationOfNewUsers.c(21): t=1052ms: Connecting [2] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
registrationOfNewUsers.c(21): t=1053ms: Connected socket [1] from 127.0.0.1:9725 to 127.0.0.1:8090 in 1 ms  	[MsgId: MMSG-26000]
registrationOfNewUsers.c(21): t=1053ms: 455-byte request headers for "http://127.0.0.1:8090/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
registrationOfNewUsers.c(21):     GET /WebTours/header.html HTTP/1.1\r\n
registrationOfNewUsers.c(21):     Referer: http://127.0.0.1:8090/WebTours/\r\n
registrationOfNewUsers.c(21):     Sec-Fetch-Mode: navigate\r\n
registrationOfNewUsers.c(21):     Sec-Fetch-Site: none\r\n
registrationOfNewUsers.c(21):     Sec-Fetch-User: ?1\r\n
registrationOfNewUsers.c(21):     Upgrade-Insecure-Requests: 1\r\n
registrationOfNewUsers.c(21):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
registrationOfNewUsers.c(21):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
registrationOfNewUsers.c(21):     Accept-Encoding: gzip, deflate, br\r\n
registrationOfNewUsers.c(21):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
registrationOfNewUsers.c(21):     Accept: */*\r\n
registrationOfNewUsers.c(21):     Connection: Keep-Alive\r\n
registrationOfNewUsers.c(21):     Host: 127.0.0.1:8090\r\n
registrationOfNewUsers.c(21):     \r\n
registrationOfNewUsers.c(21): t=1058ms: Connected socket [2] from 127.0.0.1:9726 to 127.0.0.1:8090 in 5 ms  	[MsgId: MMSG-26000]
registrationOfNewUsers.c(21): t=1058ms: 467-byte request headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
registrationOfNewUsers.c(21):     GET /WebTours/welcome.pl?signOff=true HTTP/1.1\r\n
registrationOfNewUsers.c(21):     Referer: http://127.0.0.1:8090/WebTours/\r\n
registrationOfNewUsers.c(21):     Sec-Fetch-Mode: navigate\r\n
registrationOfNewUsers.c(21):     Sec-Fetch-Site: none\r\n
registrationOfNewUsers.c(21):     Sec-Fetch-User: ?1\r\n
registrationOfNewUsers.c(21):     Upgrade-Insecure-Requests: 1\r\n
registrationOfNewUsers.c(21):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
registrationOfNewUsers.c(21):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
registrationOfNewUsers.c(21):     Accept-Encoding: gzip, deflate, br\r\n
registrationOfNewUsers.c(21):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
registrationOfNewUsers.c(21):     Accept: */*\r\n
registrationOfNewUsers.c(21):     Connection: Keep-Alive\r\n
registrationOfNewUsers.c(21):     Host: 127.0.0.1:8090\r\n
registrationOfNewUsers.c(21):     \r\n
registrationOfNewUsers.c(21): t=1068ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
registrationOfNewUsers.c(21):     HTTP/1.1 200 Ok\r\n
registrationOfNewUsers.c(21):     Server: Xitami\r\n
registrationOfNewUsers.c(21):     Date: Tue, 28 Jun 2022 18:47:17 GMT\r\n
registrationOfNewUsers.c(21):     Content-type: text/html\r\n
registrationOfNewUsers.c(21):     Content-length: 800\r\n
registrationOfNewUsers.c(21):     Last-modified: Tue, 28 Feb 2017 19:59:45 GMT\r\n
registrationOfNewUsers.c(21):     \r\n
registrationOfNewUsers.c(21): t=1141ms: 800-byte response body for "http://127.0.0.1:8090/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
registrationOfNewUsers.c(21):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML//EN">\n
registrationOfNewUsers.c(21):     <HTML><HEAD></HEAD>\n
registrationOfNewUsers.c(21):     <BODY bgcolor=#730303 leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
registrationOfNewUsers.c(21):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
registrationOfNewUsers.c(21):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
registrationOfNewUsers.c(21):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
registrationOfNewUsers.c(21):     \t\t\t<tr>\n
registrationOfNewUsers.c(21):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/jmeter_logo.png" alt
registrationOfNewUsers.c(21):     ="" height="45" align="absmiddle" border="0"><a href="/WebTours"><img src="images/webtours
registrationOfNewUsers.c(21):     .png" alt="" height="45" width="130" align="absmiddle" border="0"></a><a href="welcome.pl?
registrationOfNewUsers.c(21):     page=menus" target="body"><img src="/WebTours/images/in_home.gif" alt="Home Button" border
registrationOfNewUsers.c(21):     ="0"></a></td>\n
registrationOfNewUsers.c(21):     \t\t\t\t<td></td>\n
registrationOfNewUsers.c(21):     \t\t\t</tr>\n
registrationOfNewUsers.c(21):     \t\t</table>\n
registrationOfNewUsers.c(21):     \t</BODY>\n
registrationOfNewUsers.c(21): Found resource "http://127.0.0.1:8090/WebTours/images/jmeter_logo.png" in HTML "http://127.0.0.1:8090/WebTours/header.html"  	[MsgId: MMSG-26659]
registrationOfNewUsers.c(21): Found resource "http://127.0.0.1:8090/WebTours/images/webtours.png" in HTML "http://127.0.0.1:8090/WebTours/header.html"  	[MsgId: MMSG-26659]
registrationOfNewUsers.c(21): Found resource "http://127.0.0.1:8090/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:8090/WebTours/header.html"  	[MsgId: MMSG-26659]
registrationOfNewUsers.c(21): t=1148ms: Request done "http://127.0.0.1:8090/WebTours/header.html"  	[MsgId: MMSG-26000]
registrationOfNewUsers.c(21): t=1149ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
registrationOfNewUsers.c(21): t=1149ms: 477-byte request headers for "http://127.0.0.1:8090/WebTours/images/jmeter_logo.png" (RelFrameId=, Internal ID=4)
registrationOfNewUsers.c(21):     GET /WebTours/images/jmeter_logo.png HTTP/1.1\r\n
registrationOfNewUsers.c(21):     Referer: http://127.0.0.1:8090/WebTours/header.html\r\n
registrationOfNewUsers.c(21):     Sec-Fetch-Mode: navigate\r\n
registrationOfNewUsers.c(21):     Sec-Fetch-Site: none\r\n
registrationOfNewUsers.c(21):     Sec-Fetch-User: ?1\r\n
registrationOfNewUsers.c(21):     Upgrade-Insecure-Requests: 1\r\n
registrationOfNewUsers.c(21):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
registrationOfNewUsers.c(21):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
registrationOfNewUsers.c(21):     Accept-Encoding: gzip, deflate, br\r\n
registrationOfNewUsers.c(21):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
registrationOfNewUsers.c(21):     Accept: */*\r\n
registrationOfNewUsers.c(21):     Connection: Keep-Alive\r\n
registrationOfNewUsers.c(21):     Host: 127.0.0.1:8090\r\n
registrationOfNewUsers.c(21):     \r\n
registrationOfNewUsers.c(21): t=1153ms: Connecting [3] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
registrationOfNewUsers.c(21): t=1154ms: Connecting [4] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
registrationOfNewUsers.c(21): t=1155ms: Connected socket [3] from 127.0.0.1:9727 to 127.0.0.1:8090 in 1 ms  	[MsgId: MMSG-26000]
registrationOfNewUsers.c(21): t=1156ms: 474-byte request headers for "http://127.0.0.1:8090/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
registrationOfNewUsers.c(21):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
registrationOfNewUsers.c(21):     Referer: http://127.0.0.1:8090/WebTours/header.html\r\n
registrationOfNewUsers.c(21):     Sec-Fetch-Mode: navigate\r\n
registrationOfNewUsers.c(21):     Sec-Fetch-Site: none\r\n
registrationOfNewUsers.c(21):     Sec-Fetch-User: ?1\r\n
registrationOfNewUsers.c(21):     Upgrade-Insecure-Requests: 1\r\n
registrationOfNewUsers.c(21):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
registrationOfNewUsers.c(21):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
registrationOfNewUsers.c(21):     Accept-Encoding: gzip, deflate, br\r\n
registrationOfNewUsers.c(21):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
registrationOfNewUsers.c(21):     Accept: */*\r\n
registrationOfNewUsers.c(21):     Connection: Keep-Alive\r\n
registrationOfNewUsers.c(21):     Host: 127.0.0.1:8090\r\n
registrationOfNewUsers.c(21):     \r\n
registrationOfNewUsers.c(21): t=1160ms: Connected socket [4] from 127.0.0.1:9728 to 127.0.0.1:8090 in 5 ms  	[MsgId: MMSG-26000]
registrationOfNewUsers.c(21): t=1160ms: 473-byte request headers for "http://127.0.0.1:8090/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=6)
registrationOfNewUsers.c(21):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
registrationOfNewUsers.c(21):     Referer: http://127.0.0.1:8090/WebTours/header.html\r\n
registrationOfNewUsers.c(21):     Sec-Fetch-Mode: navigate\r\n
registrationOfNewUsers.c(21):     Sec-Fetch-Site: none\r\n
registrationOfNewUsers.c(21):     Sec-Fetch-User: ?1\r\n
registrationOfNewUsers.c(21):     Upgrade-Insecure-Requests: 1\r\n
registrationOfNewUsers.c(21):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
registrationOfNewUsers.c(21):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
registrationOfNewUsers.c(21):     Accept-Encoding: gzip, deflate, br\r\n
registrationOfNewUsers.c(21):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
registrationOfNewUsers.c(21):     Accept: */*\r\n
registrationOfNewUsers.c(21):     Connection: Keep-Alive\r\n
registrationOfNewUsers.c(21):     Host: 127.0.0.1:8090\r\n
registrationOfNewUsers.c(21):     \r\n
registrationOfNewUsers.c(21): t=1165ms: 165-byte response headers for "http://127.0.0.1:8090/WebTours/images/jmeter_logo.png" (RelFrameId=, Internal ID=4)
registrationOfNewUsers.c(21):     HTTP/1.1 200 Ok\r\n
registrationOfNewUsers.c(21):     Server: Xitami\r\n
registrationOfNewUsers.c(21):     Date: Tue, 28 Jun 2022 18:47:17 GMT\r\n
registrationOfNewUsers.c(21):     Content-type: image/png\r\n
registrationOfNewUsers.c(21):     Content-length: 2522\r\n
registrationOfNewUsers.c(21):     Last-modified: Tue, 28 Feb 2017 19:08:47 GMT\r\n
registrationOfNewUsers.c(21):     \r\n
registrationOfNewUsers.c(21): t=1168ms: 2522-byte response body for "http://127.0.0.1:8090/WebTours/images/jmeter_logo.png" (RelFrameId=, Internal ID=4)
registrationOfNewUsers.c(21): t=1169ms: Request done "http://127.0.0.1:8090/WebTours/images/jmeter_logo.png"  	[MsgId: MMSG-26000]
registrationOfNewUsers.c(21): t=1174ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
registrationOfNewUsers.c(21):     HTTP/1.1 200 Ok\r\n
registrationOfNewUsers.c(21):     Server: Xitami\r\n
registrationOfNewUsers.c(21):     Date: Tue, 28 Jun 2022 18:47:17 GMT\r\n
registrationOfNewUsers.c(21):     Content-type: image/png\r\n
registrationOfNewUsers.c(21):     Content-length: 818\r\n
registrationOfNewUsers.c(21):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
registrationOfNewUsers.c(21):     \r\n
registrationOfNewUsers.c(21): t=1187ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=6)
registrationOfNewUsers.c(21):     HTTP/1.1 200 Ok\r\n
registrationOfNewUsers.c(21):     Server: Xitami\r\n
registrationOfNewUsers.c(21):     Date: Tue, 28 Jun 2022 18:47:17 GMT\r\n
registrationOfNewUsers.c(21):     Content-type: image/gif\r\n
registrationOfNewUsers.c(21):     Content-length: 688\r\n
registrationOfNewUsers.c(21):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
registrationOfNewUsers.c(21):     \r\n
registrationOfNewUsers.c(21): t=1190ms: 688-byte response body for "http://127.0.0.1:8090/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=6)
registrationOfNewUsers.c(21): t=1192ms: Request done "http://127.0.0.1:8090/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
registrationOfNewUsers.c(21): t=1193ms: 818-byte response body for "http://127.0.0.1:8090/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
registrationOfNewUsers.c(21): t=1195ms: Request done "http://127.0.0.1:8090/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
registrationOfNewUsers.c(21): t=1613ms: 386-byte response headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
registrationOfNewUsers.c(21):     HTTP/1.1 200 Ok\r\n
registrationOfNewUsers.c(21):     Server: Xitami\r\n
registrationOfNewUsers.c(21):     Date: Tue, 28 Jun 2022 18:47:17 GMT\r\n
registrationOfNewUsers.c(21):     Cache-control: no-cache\r\n
registrationOfNewUsers.c(21):     Expires: 0\r\n
registrationOfNewUsers.c(21):     Content-length: 630\r\n
registrationOfNewUsers.c(21):     Content-type: text/html; charset=ISO-8859-1\r\n
registrationOfNewUsers.c(21):     Date: Tue, 28 Jun 2022 18:47:17 GMT\r\n
registrationOfNewUsers.c(21):     Set-cookie: MTUserInfo=; path=/; expires=Mon, 27-Jun-2022 18:47:17 GMT\r\n
registrationOfNewUsers.c(21):     Set-cookie: MSO=SID&1656442037&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&
registrationOfNewUsers.c(21):     50; path=/\r\n
registrationOfNewUsers.c(21):     \r\n
registrationOfNewUsers.c(21): t=1618ms: 630-byte response body for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
registrationOfNewUsers.c(21):     <!-- \n
registrationOfNewUsers.c(21):      A Session ID has been created and loaded into a cookie called MSO.\n
registrationOfNewUsers.c(21):      Also, the server options have been loaded into the cookie called\n
registrationOfNewUsers.c(21):      MSO as well.  The server options can be set via the Admin page.\n
registrationOfNewUsers.c(21):      --->\n
registrationOfNewUsers.c(21):     \n
registrationOfNewUsers.c(21):     <html>\n
registrationOfNewUsers.c(21):     <title>Web Tours</title>\n
registrationOfNewUsers.c(21):        <!-- Frame Set -->\n
registrationOfNewUsers.c(21):        <frameset cols="160,*" border=1 frameborder=1>\n
registrationOfNewUsers.c(21):           <!-- Navigation Frame -->\n
registrationOfNewUsers.c(21):           <frame src=nav.pl?in=home name=navbar marginheight=2 marginwidth=2 \n
registrationOfNewUsers.c(21):                 noresize scrolling=auto>\n
registrationOfNewUsers.c(21):           <!-- Home Frame -->\n
registrationOfNewUsers.c(21):           <frame src=/WebTours/home.html name=info marginheight=2 marginwidth=2 \n
registrationOfNewUsers.c(21):                 noresize scrolling=auto>\n
registrationOfNewUsers.c(21):        </frameset>\n
registrationOfNewUsers.c(21):     \n
registrationOfNewUsers.c(21):     </body>\n
registrationOfNewUsers.c(21):     </html>
registrationOfNewUsers.c(21): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?in=home" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
registrationOfNewUsers.c(21): Detected non-resource "http://127.0.0.1:8090/WebTours/home.html" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
registrationOfNewUsers.c(21): t=1623ms: Request done "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
registrationOfNewUsers.c(21): t=1634ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
registrationOfNewUsers.c(21): t=1634ms: 571-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=7)
registrationOfNewUsers.c(21):     GET /WebTours/nav.pl?in=home HTTP/1.1\r\n
registrationOfNewUsers.c(21):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true\r\n
registrationOfNewUsers.c(21):     Sec-Fetch-Mode: navigate\r\n
registrationOfNewUsers.c(21):     Sec-Fetch-Site: none\r\n
registrationOfNewUsers.c(21):     Sec-Fetch-User: ?1\r\n
registrationOfNewUsers.c(21):     Upgrade-Insecure-Requests: 1\r\n
registrationOfNewUsers.c(21):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
registrationOfNewUsers.c(21):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
registrationOfNewUsers.c(21):     Accept-Encoding: gzip, deflate, br\r\n
registrationOfNewUsers.c(21):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
registrationOfNewUsers.c(21):     Accept: */*\r\n
registrationOfNewUsers.c(21):     Connection: Keep-Alive\r\n
registrationOfNewUsers.c(21):     Host: 127.0.0.1:8090\r\n
registrationOfNewUsers.c(21):     Cookie: MSO=SID&1656442037&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
registrationOfNewUsers.c(21):     \n
registrationOfNewUsers.c(21):     \r\n
registrationOfNewUsers.c(21): t=1638ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
registrationOfNewUsers.c(21): t=1638ms: 566-byte request headers for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=8)
registrationOfNewUsers.c(21):     GET /WebTours/home.html HTTP/1.1\r\n
registrationOfNewUsers.c(21):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true\r\n
